path,kind,public_boundary
README.md,documentation,public
LICENSE,license,public
CITATION.cff,citation_metadata,public
DATASETS_AND_LINKS.csv,source_registry,public
REPRODUCIBLE_RUNBOOK.md,runbook,public
requirements.txt,environment,public
scripts/reproduce_results.py,code,public
data/crosszonal_caus_burden.csv,derived_data,public
data/forecast_instability.csv,derived_data,public
tables/Table1_variable_closure_matrix.csv,derived_table,public
tables/Table2_multi_rule_dom_bridge_R159.csv,derived_table,public
tables/Table3_source_locking_checklist_R160.csv,source_locking_table,public
tables/Table4_cross_market_test.csv,derived_table,public
figures/Figure_1_forecast_admissibility_gate_R162.pdf,generated_figure,public
figures/Figure_3_concentration_socialization_R160.pdf,generated_figure,public
figures/Figure_4_forecast_nonstationarity_R160.pdf,generated_figure,public
figures/Figure_6_price_amplification_R160.pdf,generated_figure,public
figures/Figure_5_two_market_generality_R160.pdf,generated_figure,public
figures/Supplementary_Figure_S1_closure_taxonomy_disclosure_R160.pdf,generated_figure,public
docs/public_private_boundary.md,boundary_note,public

